timestamp,hour,day_of_week,month,consumption,temperature,true_anomaly,predicted_anomaly,anomaly_score
2024-01-24 17:00:00,17,2,1,167.85720731318332,28.17504111433539,0,0,-0.4272186167400817
2024-01-24 18:00:00,18,2,1,138.0349309287963,28.033852615379157,0,0,-0.4334474949514074
2024-01-24 19:00:00,19,2,1,125.32763970312082,22.903426316698162,0,0,-0.4568953148931817
2024-01-24 20:00:00,20,2,1,154.35908790151439,25.227688368214807,0,0,-0.4331997641399021
2024-01-24 21:00:00,21,2,1,159.18900353099212,22.39789474253823,0,0,-0.4582050169922369
2024-01-24 22:00:00,22,2,1,151.50745220864383,30.38180192745413,0,0,-0.5094503049341719
2024-01-24 23:00:00,23,2,1,104.38150075637188,26.698194199354532,0,0,-0.5365150794608521
2024-01-25 00:00:00,0,3,1,115.36405634256208,27.72776051391339,0,0,-0.5018821836960893
2024-01-25 01:00:00,1,3,1,110.46467839509374,28.410976521615773,0,0,-0.4804010804896416
2024-01-25 02:00:00,2,3,1,116.7643947655546,19.114469787018294,0,0,-0.4917377343725672
2024-01-25 03:00:00,3,3,1,124.21240956473025,29.038464299481227,0,0,-0.45920461336637697
2024-01-25 04:00:00,4,3,1,121.77375068881676,24.793809007983736,0,0,-0.4355271439955443
2024-01-25 05:00:00,5,3,1,119.32970953392265,27.691622064409206,0,0,-0.4473563833566952
2024-01-25 06:00:00,6,3,1,162.11018793405668,27.98222054712745,0,0,-0.4335922357678389
2024-01-25 07:00:00,7,3,1,142.93186500725608,25.866591537992978,0,0,-0.4224012184215009
2024-01-25 08:00:00,8,3,1,165.01491520784538,25.920182671962166,0,0,-0.4169465221776366
2024-01-25 09:00:00,9,3,1,162.37849794899438,23.106565571401106,0,0,-0.419266865061215
2024-01-25 10:00:00,10,3,1,54.7319631139894,25.406870169853548,1,0,-0.5064795102867132
2024-01-25 11:00:00,11,3,1,158.04491517348106,30.290795872411707,0,0,-0.4452335031679566
2024-01-25 12:00:00,12,3,1,145.38609973746472,27.270061427651697,0,0,-0.4173446794718456
2024-01-25 13:00:00,13,3,1,158.87825774784858,28.466438298418048,0,0,-0.4232411039698143
2024-01-25 14:00:00,14,3,1,167.34629811032897,26.369205863265783,0,0,-0.4153085647647067
2024-01-25 15:00:00,15,3,1,143.30712161325894,22.864393939178434,0,0,-0.43477209289918284
2024-01-25 16:00:00,16,3,1,145.46688299277037,24.123959981454476,0,0,-0.42430943685117634
2024-01-25 17:00:00,17,3,1,149.60277946004123,28.98531970286079,0,0,-0.4359986418716076
2024-01-25 18:00:00,18,3,1,441.947968772305,30.360951349901352,1,1,-0.6131488392892795
2024-01-25 19:00:00,19,3,1,159.77511533334567,27.77187910300065,0,0,-0.4317775442190205
2024-01-25 20:00:00,20,3,1,152.08792309324707,24.697540054969963,0,0,-0.4353296678712552
2024-01-25 21:00:00,21,3,1,132.1590336543992,26.46097715371046,0,0,-0.4550623895144415
2024-01-25 22:00:00,22,3,1,148.04769181519214,24.310069980269265,0,0,-0.46950745261892396
2024-01-25 23:00:00,23,3,1,123.61250367434599,21.264395083235264,0,0,-0.5235891776873031
2024-01-26 00:00:00,0,4,1,111.2607650259986,29.103243088769357,0,0,-0.5168466927302543
2024-01-26 01:00:00,1,4,1,329.9624017380476,27.45548731445478,1,1,-0.5765218690993266
2024-01-26 02:00:00,2,4,1,114.50413443031445,30.773201027529772,0,0,-0.4860043394523766
2024-01-26 03:00:00,3,4,1,132.64649552535175,29.328250327547636,0,0,-0.4547960261198067
2024-01-26 04:00:00,4,4,1,107.9564956151158,25.652258600363687,0,0,-0.44542841227759666
2024-01-26 05:00:00,5,4,1,129.3314744993816,28.48092455984608,0,0,-0.4429553624550787
2024-01-26 06:00:00,6,4,1,153.00040558869625,25.335158472174907,0,0,-0.42923055061441073
2024-01-26 07:00:00,7,4,1,139.3567348648897,27.818725660043853,0,0,-0.4313189193974139
2024-01-26 08:00:00,8,4,1,155.88633160679237,23.742850246957875,0,0,-0.42028229990882365
2024-01-26 09:00:00,9,4,1,155.8679008266478,26.914756402834396,0,0,-0.4173205073646683
2024-01-26 10:00:00,10,4,1,143.48689715448484,26.4029434512774,0,0,-0.42670047090972013
2024-01-26 11:00:00,11,4,1,162.7966108139836,30.236368963163212,0,0,-0.4440322119992694
2024-01-26 12:00:00,12,4,1,152.35362336373817,27.452554247119547,0,0,-0.4231197185798506
2024-01-26 13:00:00,13,4,1,157.90136364628273,23.773191005280037,0,0,-0.41943305228265926
2024-01-26 14:00:00,14,4,1,151.79675581926304,31.239406718142625,0,0,-0.4532714565718141
2024-01-26 15:00:00,15,4,1,167.71118386025557,27.761801219372266,0,0,-0.42911981264126153
2024-01-26 16:00:00,16,4,1,160.6224213596922,30.664995503415852,0,0,-0.45914484718868315
2024-01-26 17:00:00,17,4,1,477.759784082696,31.559469906387424,1,1,-0.6317764709172888
2024-01-26 18:00:00,18,4,1,178.46276230979595,28.86441411529618,0,0,-0.4421088745998071
2024-01-26 19:00:00,19,4,1,159.37189547784754,28.366656495956008,0,0,-0.43800034673417926
2024-01-26 20:00:00,20,4,1,147.12331079103024,21.606711280213553,0,0,-0.45803612201664956
2024-01-26 21:00:00,21,4,1,36.12066939392681,27.01526518148484,1,1,-0.5608792445885376
2024-01-26 22:00:00,22,4,1,152.73584596901787,24.401069042137344,0,0,-0.4765766769494532
2024-01-26 23:00:00,23,4,1,124.7560690681832,26.432325821009275,0,0,-0.5054617513158645
2024-01-27 00:00:00,0,5,1,92.85193493438419,24.393919236401082,0,0,-0.49959864546431687
2024-01-27 01:00:00,1,5,1,88.43875060476094,23.384751995715,0,0,-0.49661444520965353
2024-01-27 02:00:00,2,5,1,95.43837626586462,23.487583801008416,0,0,-0.46497974376882795
2024-01-27 03:00:00,3,5,1,83.59057957634504,21.54144952327024,0,0,-0.49558224576830257
2024-01-27 04:00:00,4,5,1,75.51777856326628,24.526191751247975,0,0,-0.48256602487971667
2024-01-27 05:00:00,5,5,1,87.09846068957819,22.44996990158401,0,0,-0.4696833139260923
2024-01-27 06:00:00,6,5,1,109.48180877075882,22.34774650598527,0,0,-0.4473460237741374
2024-01-27 07:00:00,7,5,1,117.67792035879911,29.100437076409747,0,0,-0.4490578410178334
2024-01-27 08:00:00,8,5,1,121.63905774044665,23.260049406358643,0,0,-0.43556151821741573
2024-01-27 09:00:00,9,5,1,113.32058229005635,28.183125990065403,0,0,-0.43962447539758504
2024-01-27 10:00:00,10,5,1,111.28953396991638,26.92477238848052,0,0,-0.43703078743687085
2024-01-27 11:00:00,11,5,1,127.02245069686967,27.873019702609167,0,0,-0.4384037839644119
2024-01-27 12:00:00,12,5,1,112.85810419928256,22.354909962703108,0,0,-0.4438477392814302
2024-01-27 13:00:00,13,5,1,119.64925212792215,24.838659178065686,0,0,-0.44043209645860537
2024-01-27 14:00:00,14,5,1,133.95528815658366,30.65219467358135,0,0,-0.4575317336250925
2024-01-27 15:00:00,15,5,1,104.90719845912356,29.802399136921014,0,0,-0.4624325724610151
2024-01-27 16:00:00,16,5,1,97.39767966676618,28.29302589821953,0,0,-0.4620708895714441
2024-01-27 17:00:00,17,5,1,133.69625960707646,23.905378656141117,0,0,-0.43626627119405775
2024-01-27 18:00:00,18,5,1,108.07319641743753,25.247118404520272,0,0,-0.4542553727265114
2024-01-27 19:00:00,19,5,1,106.75394672710527,27.205573562526634,0,0,-0.46359162479290195
2024-01-27 20:00:00,20,5,1,114.35638291925751,26.547841566202717,0,0,-0.46858278672088094
2024-01-27 21:00:00,21,5,1,121.50378115517444,29.57000148004535,0,0,-0.49197657335103473
2024-01-27 22:00:00,22,5,1,127.78645918602393,27.788524201722485,0,0,-0.49761007669395785
2024-01-27 23:00:00,23,5,1,81.17113890526059,26.153212044937842,0,0,-0.5502122302300251
2024-01-28 00:00:00,0,6,1,83.23170565294016,26.453065903133126,0,0,-0.5415295076129262
2024-01-28 01:00:00,1,6,1,93.97176746543263,24.638469358508303,0,0,-0.5132061749258838
2024-01-28 02:00:00,2,6,1,25.14649594970517,28.231163042366795,1,1,-0.5695467144992628
2024-01-28 03:00:00,3,6,1,256.9999090033083,25.073049803744112,1,0,-0.5519227304323236
2024-01-28 04:00:00,4,6,1,85.26617650058103,22.9989860609052,0,0,-0.4966576848680406
2024-01-28 05:00:00,5,6,1,83.1679962419985,24.9186570507747,0,0,-0.49350976260492596
2024-01-28 06:00:00,6,6,1,130.66366629875557,26.154220593312523,0,0,-0.453558548666088
2024-01-28 07:00:00,7,6,1,42.59434182905593,31.329705831208905,1,0,-0.5535323078219575
2024-01-28 08:00:00,8,6,1,127.06894156011751,23.36748521970284,0,0,-0.44304745621868324
2024-01-28 09:00:00,9,6,1,123.94624825104579,31.388416448178187,0,0,-0.4843913644354171
2024-01-28 10:00:00,10,6,1,112.68704708722788,27.8874498625851,0,0,-0.46018068644100024
2024-01-28 11:00:00,11,6,1,122.66354375674855,31.154173228247743,0,0,-0.4880081605236033
2024-01-28 12:00:00,12,6,1,124.57912916094558,26.561405086816837,0,0,-0.4534962556412918
2024-01-28 13:00:00,13,6,1,104.91122629690474,29.647871686617588,0,0,-0.476456030225778
2024-01-28 14:00:00,14,6,1,106.95868828680123,29.409687760950344,0,0,-0.4729905160044366
2024-01-28 15:00:00,15,6,1,30.65725777161134,26.96044633878907,1,0,-0.5557114836031118
2024-01-28 16:00:00,16,6,1,127.78853252373061,29.656691524577358,0,0,-0.46730960511941605
2024-01-28 17:00:00,17,6,1,111.65575570885895,26.72795080378573,0,0,-0.466762689848084
2024-01-28 18:00:00,18,6,1,106.25051213202484,23.856043584988385,0,0,-0.47084453099258394
2024-01-28 19:00:00,19,6,1,116.72592575719656,28.759168219736093,0,0,-0.48049656804682417
2024-01-28 20:00:00,20,6,1,126.52914701768641,24.06682001210073,0,0,-0.4702847942689157
2024-01-28 21:00:00,21,6,1,127.5720441307914,26.72547575590588,0,0,-0.4912591211507478
2024-01-28 22:00:00,22,6,1,30.258744771076614,28.946403500475487,1,1,-0.6044098688409781
2024-01-28 23:00:00,23,6,1,89.11868728146938,28.87760388816934,0,1,-0.5635785794860897
2024-01-29 00:00:00,0,0,1,133.5020264038529,26.661243607554717,0,0,-0.5301490216760673
2024-01-29 01:00:00,1,0,1,129.0700117459696,25.170079493398177,0,0,-0.5114895333821263
2024-01-29 02:00:00,2,0,1,126.06853747154082,30.977022899312033,0,0,-0.5234293272223629
2024-01-29 03:00:00,3,0,1,135.39530429435317,33.041984644677925,0,0,-0.5440328653732263
2024-01-29 04:00:00,4,0,1,133.10219504303547,32.29767324989939,0,0,-0.5423395177595877
2024-01-29 05:00:00,5,0,1,116.77952871546748,25.34129832927552,0,0,-0.5011045372588101
2024-01-29 06:00:00,6,0,1,155.65378143128,30.365761191913663,0,0,-0.49585110817606887
2024-01-29 07:00:00,7,0,1,458.6706661768463,31.81201639845398,1,1,-0.667649129973073
2024-01-29 08:00:00,8,0,1,160.11250202668458,27.03354314139095,0,0,-0.46004080441623024
2024-01-29 09:00:00,9,0,1,156.300609422071,30.271860660378604,0,0,-0.4817076746354524
2024-01-29 10:00:00,10,0,1,153.5620998739348,23.430405050762886,0,0,-0.46689695921366947
2024-01-29 11:00:00,11,0,1,164.83744497064555,32.51774750169655,0,0,-0.5203412802751156
2024-01-29 12:00:00,12,0,1,52.10883902234466,29.60694689028997,1,1,-0.5730344548047359
2024-01-29 13:00:00,13,0,1,163.38586493551017,36.26272154049713,0,1,-0.5753959018911191
2024-01-29 14:00:00,14,0,1,160.17604458626252,27.539696344532302,0,0,-0.4629224225769431
2024-01-29 15:00:00,15,0,1,393.52804877960295,30.434562777569624,1,1,-0.614441218788818
2024-01-29 16:00:00,16,0,1,161.94626916497702,28.101150537648458,0,0,-0.46829528039752183
2024-01-29 17:00:00,17,0,1,173.80749422961156,26.09147259681926,0,0,-0.4642371930071952
2024-01-29 18:00:00,18,0,1,166.1396195336916,27.990227873428207,0,0,-0.4709087870698641
2024-01-29 19:00:00,19,0,1,353.3040470605992,26.773391262762967,1,1,-0.5788155202728206
2024-01-29 20:00:00,20,0,1,353.7156982297515,21.953501138588905,1,1,-0.5928836928286532
2024-01-29 21:00:00,21,0,1,153.77051477641837,25.76420634123628,0,0,-0.483221719707158
2024-01-29 22:00:00,22,0,1,147.86478391189073,26.01753606941231,0,0,-0.5102625497639718
2024-01-29 23:00:00,23,0,1,371.1248827214708,23.755857769952964,1,1,-0.6277433826607767
2024-01-30 00:00:00,0,1,1,121.76984616063645,21.426708800225448,0,0,-0.5016124743134394
2024-01-30 01:00:00,1,1,1,134.8689980351326,28.037013842322864,0,0,-0.47853761587177257
2024-01-30 02:00:00,2,1,1,143.7060404871893,22.920755172283286,0,0,-0.4566171328816594
2024-01-30 03:00:00,3,1,1,129.72140920746102,27.135356711973465,0,0,-0.45022349243481896
2024-01-30 04:00:00,4,1,1,324.85692584778786,28.844287728307087,1,1,-0.5687962073860782
2024-01-30 05:00:00,5,1,1,145.01861109335903,29.27326272237664,0,0,-0.45525884414079826
2024-01-30 06:00:00,6,1,1,159.79557419054453,23.684535609482207,0,0,-0.43684617387873453
2024-01-30 07:00:00,7,1,1,169.50225200831832,27.022805372257757,0,0,-0.4327999570303719
2024-01-30 08:00:00,8,1,1,177.57254390790217,26.437088841467315,0,0,-0.43898050692673707
2024-01-30 09:00:00,9,1,1,173.53383923670506,21.37299262080563,0,0,-0.44258411861038255
2024-01-30 10:00:00,10,1,1,162.3362826655482,28.06113178636218,0,0,-0.4396389322874915
2024-01-30 11:00:00,11,1,1,152.4969363915989,35.33871026051623,0,0,-0.5559969791233476
2024-01-30 12:00:00,12,1,1,161.68685539585334,24.617114436065012,0,0,-0.4322748634865593
2024-01-30 13:00:00,13,1,1,163.96473298210387,28.17604831494989,0,0,-0.4364995999853668
2024-01-30 14:00:00,14,1,1,158.16144784055237,28.45402980950563,0,0,-0.43484877457223003
2024-01-30 15:00:00,15,1,1,165.32850531134252,28.657536667167708,0,0,-0.44039904402698643
2024-01-30 16:00:00,16,1,1,176.0800789334045,27.680184526570137,0,0,-0.443711161669212
2024-01-30 17:00:00,17,1,1,160.98104979617517,28.745996278543306,0,0,-0.44490992171579313
2024-01-30 18:00:00,18,1,1,160.0397535701409,26.268486260237314,0,0,-0.4338168333461184
2024-01-30 19:00:00,19,1,1,174.00025739055485,28.485457559116096,0,0,-0.4489133419086451
2024-01-30 20:00:00,20,1,1,163.6502866957435,25.225538567115507,0,0,-0.44733904805735053
2024-01-30 21:00:00,21,1,1,373.6056105432309,27.296552903946154,1,1,-0.5680822082565412
2024-01-30 22:00:00,22,1,1,169.60661900334205,32.16097194135887,0,0,-0.5297642865558764
2024-01-30 23:00:00,23,1,1,130.41077447553337,23.75545042254516,0,0,-0.5087703401224485
2024-01-31 00:00:00,0,2,1,135.78420175193773,25.6085337708787,0,0,-0.46714371005165384
2024-01-31 01:00:00,1,2,1,137.52111984819572,28.08046202320159,0,0,-0.46581556495259135
2024-01-31 02:00:00,2,2,1,395.28332298983605,31.0242514766631,1,1,-0.6136709655676894
2024-01-31 03:00:00,3,2,1,27.4152331619608,26.53019141424364,1,0,-0.552096499552129
2024-01-31 04:00:00,4,2,1,127.17334610811625,31.107732925861708,0,0,-0.4776471026523235
2024-01-31 05:00:00,5,2,1,136.87692776736094,25.60851324241775,0,0,-0.42613000496614717
2024-01-31 06:00:00,6,2,1,165.55746834639373,29.691277772339404,0,0,-0.44001017102772
2024-01-31 07:00:00,7,2,1,50.86789955290712,26.97336581696286,1,0,-0.5290721715066978
2024-01-31 08:00:00,8,2,1,165.87058274950448,28.99757018481217,0,0,-0.43224367789966556
2024-01-31 09:00:00,9,2,1,174.53210428266138,23.104006390017357,0,0,-0.42339528984370794
2024-01-31 10:00:00,10,2,1,175.37352259906575,28.494024940338022,0,0,-0.43077552950537384
2024-01-31 11:00:00,11,2,1,169.74489929914418,24.566353937477317,0,0,-0.4161734012539563
2024-01-31 12:00:00,12,2,1,185.34132953605575,24.253668740599473,0,0,-0.42525438311575064
2024-01-31 13:00:00,13,2,1,156.87312659276907,25.129889642749184,0,0,-0.4171651117685379
2024-01-31 14:00:00,14,2,1,177.06264015649887,26.13193738640619,0,0,-0.4256023357487472
2024-01-31 15:00:00,15,2,1,153.39581883897904,28.441714521709315,0,0,-0.42799864975102975
2024-01-31 16:00:00,16,2,1,155.9499273763828,33.78274777687954,0,0,-0.5301163110473199
2024-01-31 17:00:00,17,2,1,170.7670703506639,30.013147977902932,0,0,-0.4507315745145036
2024-01-31 18:00:00,18,2,1,169.9737343652628,26.763935843674815,0,0,-0.42990024552385364
2024-01-31 19:00:00,19,2,1,170.65535435080966,30.355611689086167,0,0,-0.46574673762472396
2024-01-31 20:00:00,20,2,1,160.24374845378813,28.280923289637546,0,0,-0.44722351790821796
2024-01-31 21:00:00,21,2,1,186.86182030796968,22.050362663965707,0,0,-0.47868686724186565
2024-01-31 22:00:00,22,2,1,167.66269055400724,27.98006067833105,0,0,-0.48014200927585154
2024-01-31 23:00:00,23,2,1,127.55195472642708,29.766286422825765,0,0,-0.5295692225464756
2024-02-01 00:00:00,0,3,2,139.37860380288052,33.35832011466205,0,1,-0.5574870293718935
2024-02-01 01:00:00,1,3,2,139.02224756701708,30.21726654302651,0,0,-0.49040352621255523
2024-02-01 02:00:00,2,3,2,135.1048740849669,24.56429302794157,0,0,-0.44379611695650717
2024-02-01 03:00:00,3,3,2,135.66352163061958,25.61951262947334,0,0,-0.43671618022841296
2024-02-01 04:00:00,4,3,2,135.00000475219173,22.434092447645806,0,0,-0.4421309869909085
2024-02-01 05:00:00,5,3,2,138.91929382174516,29.02829653428927,0,0,-0.4476049087474478
2024-02-01 06:00:00,6,3,2,177.35011084239096,23.43627029733777,0,0,-0.4400338817260887
2024-02-01 07:00:00,7,3,2,168.95150399735422,30.780771680017097,0,0,-0.4569153014535188
2024-02-01 08:00:00,8,3,2,177.86463616306986,31.164732228681864,0,0,-0.4588305583362445
2024-02-01 09:00:00,9,3,2,401.8355496279193,25.80326109531756,1,0,-0.548614219891258
2024-02-01 10:00:00,10,3,2,170.81315452966925,29.175836665635316,0,0,-0.4332853051097602
2024-02-01 11:00:00,11,3,2,172.98153889086973,21.022731261405127,0,0,-0.4405512028835772
2024-02-01 12:00:00,12,3,2,176.70941786532993,27.66044033411061,0,0,-0.42721839275654094
2024-02-01 13:00:00,13,3,2,162.09010928614407,26.812884027241992,0,0,-0.41437917478948916
2024-02-01 14:00:00,14,3,2,175.68413334813096,27.354956336553986,0,0,-0.419511768017392
2024-02-01 15:00:00,15,3,2,167.5574851506218,25.047540033397297,0,0,-0.4146345715820229
2024-02-01 16:00:00,16,3,2,168.62068398352523,21.221875527395508,0,0,-0.43669292038116014
2024-02-01 17:00:00,17,3,2,186.25044524375414,29.069815473660984,0,0,-0.446812453859979
2024-02-01 18:00:00,18,3,2,156.66024673762928,24.58829661607626,0,0,-0.41828546638767394
2024-02-01 19:00:00,19,3,2,353.7308716248987,31.665138833141672,1,1,-0.5834471817531095
2024-02-01 20:00:00,20,3,2,379.4407311074892,28.27383823083016,1,1,-0.577290773123944
2024-02-01 21:00:00,21,3,2,183.5857818829729,23.094658632143997,0,0,-0.4664167621788883
2024-02-01 22:00:00,22,3,2,179.48711622849984,32.22625417747254,0,0,-0.5241113533494735
2024-02-01 23:00:00,23,3,2,144.56098378832678,28.89489220747787,0,0,-0.4973736611278574
2024-02-02 00:00:00,0,4,2,145.5171830396075,28.306866939325072,0,0,-0.5032839756293879
2024-02-02 01:00:00,1,4,2,144.58862370791633,31.35424445996193,0,0,-0.5067600842936342
2024-02-02 02:00:00,2,4,2,138.7741943287818,34.92017822373551,0,1,-0.5581427813729651
2024-02-02 03:00:00,3,4,2,125.83638854815293,22.584930382001435,0,0,-0.44786591487941857
2024-02-02 04:00:00,4,4,2,140.10686477530473,31.811907089647825,0,0,-0.4855480919286251
2024-02-02 05:00:00,5,4,2,138.35341597407265,26.473984191788702,0,0,-0.4376244054452849
2024-02-02 06:00:00,6,4,2,195.99792688149876,29.236670791389155,0,0,-0.47044727853255885
2024-02-02 07:00:00,7,4,2,160.29318336634125,24.829577097848706,0,0,-0.4252933680991586
2024-02-02 08:00:00,8,4,2,162.47325405651083,32.4127503472676,0,0,-0.4810675454877369
2024-02-02 09:00:00,9,4,2,53.32488190858987,27.25933968126153,1,0,-0.5018577378964485
2024-02-02 10:00:00,10,4,2,66.17943288229158,26.82171912232277,1,0,-0.49743363882648134
2024-02-02 11:00:00,11,4,2,46.67508827640412,27.63316560369485,1,0,-0.5215139084974112
2024-02-02 12:00:00,12,4,2,45.50051219382077,28.251435254657547,1,0,-0.5173124164760772
2024-02-02 13:00:00,13,4,2,172.4980677041844,27.74696146759128,0,0,-0.4282274173412831
2024-02-02 14:00:00,14,4,2,179.75463663336012,27.253930788705713,0,0,-0.43106495122761845
2024-02-02 15:00:00,15,4,2,180.1750605597054,28.198075843178835,0,0,-0.4409275629980609
2024-02-02 16:00:00,16,4,2,182.44873422642692,29.904377058727004,0,0,-0.45913949849873453
2024-02-02 17:00:00,17,4,2,160.86419734233127,26.17642344835886,0,0,-0.43006914418290015
2024-02-02 18:00:00,18,4,2,146.3883883366286,30.034984436283825,0,0,-0.4441966795268448
2024-02-02 19:00:00,19,4,2,154.78546772342696,24.466472549678628,0,0,-0.42919335157910027
2024-02-02 20:00:00,20,4,2,172.8449820010436,25.61467989375417,0,0,-0.4463020340790524
2024-02-02 21:00:00,21,4,2,411.5735568663256,25.44763731188464,1,1,-0.5813700034488842
2024-02-02 22:00:00,22,4,2,170.56571532100145,29.62211611461462,0,0,-0.49160508461227526
2024-02-02 23:00:00,23,4,2,137.19443938936698,29.891075901377047,0,0,-0.5143567898169884
2024-02-03 00:00:00,0,5,2,98.70923469218837,29.619629426268226,0,0,-0.5322879123170653
2024-02-03 01:00:00,1,5,2,110.42335682350753,31.626203134669566,0,0,-0.5266894939796677
2024-02-03 02:00:00,2,5,2,111.16920378644734,26.958106185607537,0,0,-0.4526042648027643
2024-02-03 03:00:00,3,5,2,110.2291233239351,31.443566079327464,0,0,-0.4957019778225048
2024-02-03 04:00:00,4,5,2,109.95294326095295,24.163883169965715,0,0,-0.43974379621428045
2024-02-03 05:00:00,5,5,2,107.10730931386306,25.761899179375607,0,0,-0.43822974397985903
2024-02-03 06:00:00,6,5,2,134.94567461978932,30.908552522856798,0,0,-0.4604288035816843
2024-02-03 07:00:00,7,5,2,30.537946456916476,29.019741190585464,1,0,-0.5428861776593379
2024-02-03 08:00:00,8,5,2,125.40016051168608,29.901496094337862,0,0,-0.4482584805158977
2024-02-03 09:00:00,9,5,2,130.62408347952672,30.83570135926945,0,0,-0.4494974803497711
2024-02-03 10:00:00,10,5,2,155.46109214658708,22.99922343870698,0,0,-0.4470208066084831
2024-02-03 11:00:00,11,5,2,153.68844215380565,25.8720052549665,0,0,-0.4387125400938393
2024-02-03 12:00:00,12,5,2,132.26342151693484,25.753951351749855,0,0,-0.4275480867599873
2024-02-03 13:00:00,13,5,2,39.3300853955504,29.163934001730652,1,0,-0.5361675761148933
2024-02-03 14:00:00,14,5,2,141.6461906321681,27.24634073873804,0,0,-0.43643642304312824
2024-02-03 15:00:00,15,5,2,38.57970224833749,27.2405258193561,1,0,-0.5285350410152129
2024-02-03 16:00:00,16,5,2,128.1479945517726,28.871980467724242,0,0,-0.44729895387677227
2024-02-03 17:00:00,17,5,2,145.18004693060342,34.0770747812079,0,0,-0.5438702118965023
2024-02-03 18:00:00,18,5,2,129.88632970329456,25.029739822467853,0,0,-0.4353232469420362
2024-02-03 19:00:00,19,5,2,129.6974920828904,31.35157636511965,0,0,-0.4761785605893708
2024-02-03 20:00:00,20,5,2,142.6242713391464,31.79732522627699,0,0,-0.5023190194281208
2024-02-03 21:00:00,21,5,2,320.8387931003144,29.017375939584944,1,1,-0.5632395632591785
2024-02-03 22:00:00,22,5,2,152.69647181809424,31.76368124071574,0,0,-0.5308959843168635
2024-02-03 23:00:00,23,5,2,94.603985172792,30.403715461645714,0,1,-0.5599271168162269
2024-02-04 00:00:00,0,6,2,114.42112672215482,32.89197585753694,0,1,-0.5897316142419072
2024-02-04 01:00:00,1,6,2,28.594405889745968,29.125664608614603,1,1,-0.5976340249785992
2024-02-04 02:00:00,2,6,2,116.25802038096525,30.129680677883048,0,0,-0.49993217266911505
2024-02-04 03:00:00,3,6,2,123.34868944606778,25.788279031696945,0,0,-0.4681139376623529
2024-02-04 04:00:00,4,6,2,110.98104628794128,27.473707884659348,0,0,-0.47776120267953354
2024-02-04 05:00:00,5,6,2,107.63097981437323,29.155542649340106,0,0,-0.47499494525434743
2024-02-04 06:00:00,6,6,2,148.54145760719803,25.887115122665275,0,0,-0.4618224013401889
2024-02-04 07:00:00,7,6,2,132.0141626733602,31.774761602313284,0,0,-0.4932184009195808
2024-02-04 08:00:00,8,6,2,135.56811413067737,33.55428576467999,0,0,-0.5267481939868576
2024-02-04 09:00:00,9,6,2,148.13967226716858,30.8262546084176,0,0,-0.4797010901715754
2024-02-04 10:00:00,10,6,2,150.6585187866956,26.997350208106546,0,0,-0.46281455522565584
2024-02-04 11:00:00,11,6,2,130.76970417889686,29.43422870254288,0,0,-0.4611428003979838
2024-02-04 12:00:00,12,6,2,132.8356221008963,25.833929015673647,0,0,-0.44268886423442094
2024-02-04 13:00:00,13,6,2,144.7282336463617,35.23795937287497,0,1,-0.5614266429649937
2024-02-04 14:00:00,14,6,2,399.6612071907554,25.89853527185756,1,1,-0.5820554491939296
2024-02-04 15:00:00,15,6,2,134.77191073489217,29.137057552893527,0,0,-0.46382469955349587
2024-02-04 16:00:00,16,6,2,152.75276033569656,26.871998920699976,0,0,-0.46667658324994044
2024-02-04 17:00:00,17,6,2,157.08283550314218,25.677652457874157,0,0,-0.4617312202280245
2024-02-04 18:00:00,18,6,2,293.0036196506875,30.745848891646098,1,1,-0.5700890517521268
2024-02-04 19:00:00,19,6,2,152.04440293954443,24.931625410118716,0,0,-0.46362808828150326
2024-02-04 20:00:00,20,6,2,144.62606232826877,29.119108732459456,0,0,-0.48723862135081064
2024-02-04 21:00:00,21,6,2,329.03363145550526,29.4886706845235,1,1,-0.5862980806776238
2024-02-04 22:00:00,22,6,2,137.25771381342625,22.287916465567644,0,0,-0.506493386457229
2024-02-04 23:00:00,23,6,2,104.1985256735817,27.77352911612664,0,0,-0.5520996048990566
2024-02-05 00:00:00,0,0,2,127.44978855399778,34.47902422017685,0,1,-0.6052544717294143
2024-02-05 01:00:00,1,0,2,141.24219575658535,30.0419776123454,0,0,-0.5201335048660818
2024-02-05 02:00:00,2,0,2,138.67816602473874,23.12803252876097,0,0,-0.4909923229878837
2024-02-05 03:00:00,3,0,2,149.95766571711022,27.442334366466994,0,0,-0.4907857318447721
2024-02-05 04:00:00,4,0,2,144.63864620158603,28.77832415100751,0,0,-0.4953537403740021
2024-02-05 05:00:00,5,0,2,146.19819141727987,29.30978427610981,0,0,-0.48729336563141407
2024-02-05 06:00:00,6,0,2,189.16200449636443,28.92538666940474,0,0,-0.4995279015986254
2024-02-05 07:00:00,7,0,2,172.80212899207228,30.9742283488081,0,0,-0.4989836760349328
2024-02-05 08:00:00,8,0,2,180.3934431823523,26.302331643021944,0,0,-0.4692345262768917
2024-02-05 09:00:00,9,0,2,497.633739406544,29.53157002218993,1,1,-0.6652031028361931
2024-02-05 10:00:00,10,0,2,189.16114133765691,30.267682989608634,0,0,-0.4998964115074734
2024-02-05 11:00:00,11,0,2,173.33263642791127,27.119451938696105,0,0,-0.4640723305604159
2024-02-05 12:00:00,12,0,2,188.8819384875501,32.744071783157366,0,0,-0.5341959440495034
2024-02-05 13:00:00,13,0,2,178.0059052398388,31.148243170254965,0,0,-0.4992365892662151
